Number,record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,school_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
154,R_qEHkBinpDIsbaFPCw,4559103,new_entry,original,NA,NA,"The Baker-Polito Administration announced a three-week suspension of school operations for educational purposes at all public and private elementary and secondary (K-12) schools in Massachusetts, USA, beginning Tuesday, March 17 2020.",2020-03-15,2020-03-17,6/29/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),NA,Primary Schools closed/locked down,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.03942147,51.16908509,50.46913641,86,https://www.mass.gov/news/baker-polito-administration-announces-emergency-actions-to-address-covid-19,2020-04-12,2020-04-12
155,R_qEHkBinpDIsbaFPDr,4559103,new_entry,original,NA,NA,"The Baker-Polito Administration announced a three-week suspension of school operations for educational purposes at all public and private elementary and secondary (K-12) schools in Massachusetts, USA, beginning Tuesday, March 17 2020.",2020-03-15,2020-03-17,6/29/2020,United States of America,USA,US,Provincial,1,Massachusetts,NA,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),NA,Secondary Schools closed/locked down,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.03942147,51.16908509,50.46913641,86,https://www.mass.gov/news/baker-polito-administration-announces-emergency-actions-to-address-covid-19,2020-04-12,2020-04-12
302,R_3k7la5odfLESXDkCw,4559103,update,original,NA,Strengthening,"On March 15 2020, the Baker-Polito Administration announced a three-week suspension of school operations for educational purposes at all public and private elementary and secondary (K-12) schools in the Commonwealth beginning Tuesday, March 17. On March 18 2020, the administration extended this closure to preschools beginning March 23. On March 25, the administration extended all the above closures to May 4.",2020-03-25,2020-03-25,6/29/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),NA,Primary Schools closed/locked down,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.5582886,51.64160089,50.89320161,63,https://www.mass.gov/news/baker-polito-administration-announces-extension-of-school-and-non-emergency-child-care-program,2020-04-22,2020-04-22
303,R_3k7la5odfLESXDkDr,4559103,update,original,NA,Strengthening,"On March 15 2020, the Baker-Polito Administration announced a three-week suspension of school operations for educational purposes at all public and private elementary and secondary (K-12) schools in the Commonwealth beginning Tuesday, March 17. On March 18 2020, the administration extended this closure to preschools beginning March 23. On March 25, the administration extended all the above closures to May 4.",2020-03-25,2020-03-25,6/29/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),NA,Secondary Schools closed/locked down,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.5582886,51.64160089,50.89320161,63,https://www.mass.gov/news/baker-polito-administration-announces-extension-of-school-and-non-emergency-child-care-program,2020-04-22,2020-04-22
438,R_1kOeoW12simJLSTCw,4559103,update,original,Change of Policy,Strengthening,"The Baker-Polito Administration announced a three-week suspension of school operations for educational purposes at all public and private elementary and secondary (K-12) schools in Massachusetts, USA, beginning Tuesday, March 17 2020.",2020-04-21,2020-04-21,6/29/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,53.21484976,52.25198374,51.51414157,64,https://www.mass.gov/news/baker-polito-administration-announces-emergency-actions-to-address-covid-19,2020-05-26,2020-05-26
439,R_1kOeoW12simJLSTDr,4559103,update,original,Change of Policy,Strengthening,"The Baker-Polito Administration announced a three-week suspension of school operations for educational purposes at all public and private elementary and secondary (K-12) schools in Massachusetts, USA, beginning Tuesday, March 17 2020.",2020-04-21,2020-04-21,6/29/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,53.21484976,52.25198374,51.51414157,64,https://www.mass.gov/news/baker-polito-administration-announces-emergency-actions-to-address-covid-19,2020-05-26,2020-05-26
684,R_8cf49EMoMnHTY5PNA,5839873,new_entry,original,NA,NA,"Governor Charlie Baker declared a State of Emergency in Massachusetts, USA, on 10.03.2020 to support the Commonwealth�s response to the outbreak of Coronavirus.",2020-03-10,2020-03-10,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Declaration of Emergency,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,"Mandatory with Legal Penalties (Jail Time),Mandatory (Unspecified/Implied)","Ministry/Department of Health,Provincial/State Government,Other (Please specify in the text box)",51.54153435,50.6388796,49.96800583,116,https://www.mass.gov/news/governor-baker-declares-state-of-emergency-to-support-commonwealths-response-to-coronavirus,2020-04-09,2020-04-09
976,R_2fxPfRXscFiinQdNA,7527640,new_entry,original,NA,NA,Governor Charlie Baker of Massachusetts announced on April 1st that the Governor�s Office has hired Attorney Mark W. Pearlstein to conduct an independent investigation of the Holyoke Soldiers� Home and the events that led to the recent tragic deaths from COVID-19 within that facility.,2020-04-01,2020-04-01,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Monitoring,NA,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government,Other (Please specify in the text box)",52.76384998,51.9533973,51.30933013,61,https://www.mass.gov/news/governor-charlie-baker-announces-attorney-mark-w-pearlstein-to-investigate-holyoke-soldiers,2020-04-26,2020-04-26
979,R_baouSL0DNES43uxNA,3472459,new_entry,original,NA,NA,"On 0/03/2020 the Baker-Polito Administration announced the creation of the COVID-19 Community Tracing Collaborative (CTC) to mitigate the spread of COVID-19 in Massachusetts, USA.",2020-04-03,2020-04-03,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Monitoring,NA,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government",52.81111251,52.02612593,51.32872841,60,https://www.mass.gov/news/baker-polito-administration-announces-covid-19-community-tracing-collaborative-to-further,2020-04-08,2020-04-08
1113,R_3GkWsxKS2XaosYmCg,7899200,new_entry,original,NA,NA,"The Baker-Polito Administration on 03.14.2020 announced the creation of a new COVID-19 Response Command Center, to complement the work that has been underway for weeks across state government to keep residents safe and healthy.",2020-03-14,2020-03-14,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Infrastructure,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",51.72155166,50.90753361,50.30207824,96,https://www.mass.gov/news/baker-polito-administration-launches-covid-19-response-command-center,2020-04-12,2020-04-12
